x1,x2,cluster
0.91029,0.016192,0.0
-2.531,6.6981,1.0
4.3602,8.3541,2.0
-0.70489,-0.51343,3.0
-5.7383,-6.2088,4.0
-4.4819,-4.7127,5.0
0.90842,0.38202,6.0
4.4273,5.8406,7.0
-5.5724,3.9576,8.0
4.256,-0.71465,9.0
-1.8763,4.3208,10.0
3.9002,4.9458,11.0
-1.6512,3.1684,12.0
3.4097,-2.8458,13.0
2.7509,-3.7186,14.0
4.0017,-5.6322,15.0
-1.3762,2.2893,16.0
3.1672,-2.0876,17.0
2.5706,7.835,18.0
4.1783,0.46918,19.0
-1.4094,1.6812,20.0
3.3032,-0.23407,21.0
-0.6899,5.6732,22.0
4.4551,0.91978,23.0
0.43072,6.1793,24.0
4.2493,7.8125,25.0
-2.2102,5.1359,26.0
4.5083,6.8181,27.0
-1.5381,4.4656,28.0
3.8053,-0.85611,29.0
-3.6955,7.4957,30.0
4.0747,7.0743,31.0
-3.3814,7.9278,32.0
4.3867,7.1527,33.0
-3.2273,3.9263,34.0
3.5652,3.3784,35.0
0.98228,0.93136,36.0
4.3048,8.7488,37.0
-5.6913,5.3119,38.0
4.3524,6.9648,39.0
-3.3028,6.3978,40.0
4.2079,3.0702,41.0
-2.8765,0.017646,42.0
4.4197,-3.0666,43.0
-4.3528,4.4058,44.0
3.7617,0.18421,45.0
-2.0124,4.599,46.0
3.7219,5.1292,47.0
-4.1637,3.7268,48.0
3.7035,1.1783,49.0
-1.5331,3.3482,50.0
4.4484,1.5236,51.0
-2.8353,3.4889,52.0
4.0611,4.3352,53.0
-2.0325,5.4061,54.0
3.4695,3.0708,55.0
-0.75983,5.7546,56.0
3.8583,7.415,57.0
3.4517,4.4644,58.0
-0.41852,4.9517,59.0
3.7967,-0.57926,60.0
-1.4054,6.8287,61.0
4.723,7.072,62.0
-0.60948,4.9422,63.0
4.6102,-2.7291,64.0
-2.4528,-0.15047,65.0
4.1376,2.5525,66.0
-1.4837,5.8328,67.0
3.9858,4.1307,68.0
0.29761,5.2212,69.0
5.0873,8.1535,70.0
-3.3855,3.6542,71.0
3.8461,7.0261,72.0
-0.19813,5.7081,73.0
3.8222,5.8412,74.0
1.4774,4.7857,75.0
3.7977,2.6556,76.0
-1.8651,1.8011,77.0
4.2754,7.2554,78.0
-0.45499,3.3474,79.0
4.4675,8.8786,80.0
-2.916,3.5733,81.0
4.6984,8.0832,82.0
0.16431,5.1043,83.0
-2.2341,-3.1081,84.0
1.046,0.33435,85.0
-1.9258,-2.9864,86.0
-4.1876,-5.1139,87.0
-2.4265,-3.0797,88.0
2.089,0.96775,89.0
-1.6956,-2.7913,90.0
-4.9665,-5.2581,91.0
-7.6645,-7.6233,92.0
-2.4237,-2.5616,93.0
4.5974,3.6822,94.0
0.41252,0.50543,95.0
-5.5943,-6.0237,96.0
-1.921,-2.7006,97.0
-2.3281,-2.8576,98.0
4.1444,3.1904,99.0
-1.7756,1.634,100.0
3.725,6.6395,101.0
-2.543,6.7817,102.0
4.2798,-0.095909,103.0
-2.105,5.3809,104.0
3.7389,1.6539,105.0
-2.1966,4.015,106.0
4.1613,7.9393,107.0
0.49415,3.5734,108.0
4.145,4.6411,109.0
-3.4003,2.5675,110.0
3.562,1.6797,111.0
-3.1733,1.6388,112.0
4.2408,8.3093,113.0
-4.5667,0.88759,114.0
3.4199,-0.95568,115.0
3.8368,-5.6588,116.0
2.2181,-3.9016,117.0
3.2454,-2.2196,118.0
3.3015,-4.2302,119.0
3.3484,-5.1862,120.0
3.6584,-4.4192,121.0
4.0736,-5.0064,122.0
5.5095,-2.1708,123.0
4.0373,-5.3738,124.0
3.673,-5.6325,125.0
2.6925,-5.2053,126.0
3.5127,-5.2376,127.0
4.1824,-4.0586,128.0
3.9281,-6.0642,129.0
2.1866,-2.3432,130.0
4.5942,-3.6297,131.0
5.1001,-4.2502,132.0
1.6937,-4.654,133.0
3.9808,-2.4098,134.0
3.3,-2.0224,135.0
3.3678,-2.7108,136.0
5.6717,-3.2,137.0
4.8229,-5.2447,138.0
1.9228,3.0054,139.0
4.0438,0.92554,140.0
-4.3256,4.0745,141.0
4.5552,1.2246,142.0
-2.3859,3.3089,143.0
3.784,4.7908,144.0
-0.63884,4.5646,145.0
0.19277,4.2912,146.0
3.81,0.047721,147.0
-1.959,3.8352,148.0
4.1755,1.9932,149.0
-1.1374,4.0567,150.0
3.494,9.8087,151.0
2.023,5.4951,152.0
4.7368,-4.0026,153.0
3.6569,-4.8153,154.0
3.3891,-4.0607,155.0
1.1641,-4.998,156.0
3.6771,-5.1889,157.0
2.0863,-5.1453,158.0
-5.6459,-5.6502,159.0
3.7341,5.3454,160.0
-0.80097,3.7714,161.0
4.0098,5.4786,162.0
-0.15353,3.1355,163.0
4.0991,-2.9498,164.0
3.4908,3.1043,165.0
-1.2162,1.9602,166.0
4.7011,-1.0551,167.0
-1.6408,3.8685,168.0
4.1221,10.164,169.0
-4.2697,3.4162,170.0
2.6435,-0.7217,171.0
-0.33739,4.2341,172.0
4.5352,8.0422,173.0
-4.6471,4.3396,174.0
3.2218,-1.8457,175.0
-3.5667,0.93383,176.0
3.6457,1.9876,177.0
-3.1236,6.1601,178.0
3.4015,0.21089,179.0
-2.2361,1.9304,180.0
3.5774,6.2096,181.0
-2.8059,4.1664,182.0
